Category,Name,Value,Matchup,Payout,Timestamp
Points,Tyrese Haliburton,17.513.5,vs OKC Thu 5:30pm,Flash Sale,2025-06-05 09:46:22
Points,Myles Turner,19.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Myles Turner,12.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Myles Turner,9.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Myles Turner,16.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Myles Turner,11.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Myles Turner,13.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Myles Turner,17.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,T.J. McConnell,9.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,T.J. McConnell,11.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,T.J. McConnell,7,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,T.J. McConnell,4.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,T.J. McConnell,5.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Luguentz Dort,11.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Luguentz Dort,9.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Luguentz Dort,5.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Luguentz Dort,7.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Luguentz Dort,6.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Luguentz Dort,14.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Luguentz Dort,10.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Kenrich Williams,7.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Kenrich Williams,4.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Kenrich Williams,5.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Kenrich Williams,2.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Aaron Wiggins,11.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Aaron Wiggins,9.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Aaron Wiggins,5.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Aaron Wiggins,14.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Jalen Williams,17.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Jalen Williams,19.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Jalen Williams,22.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Jalen Williams,26.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Jalen Williams,27.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Jalen Williams,20.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Jalen Williams,29.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Andrew Nembhard,17.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Andrew Nembhard,11.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Andrew Nembhard,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Andrew Nembhard,8.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Andrew Nembhard,9.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Andrew Nembhard,7.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Andrew Nembhard,13.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Aaron Nesmith,8.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Aaron Nesmith,11.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Aaron Nesmith,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Aaron Nesmith,7.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Aaron Nesmith,19.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Aaron Nesmith,9.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Aaron Nesmith,17.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Bennedict Mathurin,4.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Bennedict Mathurin,5.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Bennedict Mathurin,11.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Bennedict Mathurin,7.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Bennedict Mathurin,9.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Bennedict Mathurin,6.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Bennedict Mathurin,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Joe,4.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Joe,11.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Joe,2.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Isaiah Joe,9.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Joe,3.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Chet Holmgren,24.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Chet Holmgren,20.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Chet Holmgren,19.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Chet Holmgren,13.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Chet Holmgren,16.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Chet Holmgren,14.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Chet Holmgren,11.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Obi Toppin,8.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Obi Toppin,9.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Obi Toppin,11.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Obi Toppin,5.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Obi Toppin,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Obi Toppin,4.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Obi Toppin,6.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Ben Sheppard,3,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Ben Sheppard,7.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Ben Sheppard,4.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Ben Sheppard,9.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Ben Sheppard,2.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
